,Year,Date,Country,City,Deaths,Type,More info,More Info,Date (YYYY-MM-DD),Place,"Perpetrator,actual or suspected",Source/Article,Perpetrator/Suspected perpetrator,Article/Source
0,2020,April 28,Syria,Afrin,53,truck bomb,Main article: 2020 Afrin bombing,,,,,,,
1,2021,March 5,Somalia,Mogadishu,21,car bomb,Main article: March 2021 Mogadishu bombing,,,,,,,
2,,April 21,Pakistan,Quetta,5,car bomb,Main article: Quetta Serena Hotel bombing,,,,,,,
3,,May 8,Afghanistan,Kabul,90,car bomb,Main article: 2021 Kabul school bombing,,,,,,,
4,,September 25,Somalia,Mogadishu,8,car bomb,,,,,,,,
5,,October 6,Syria,Al-Bab,18,truck bomb,[citation needed],,,,,,,
6,,October 10,Yemen,Aden,6,car bomb,,,,,,,,
7,,November 25,Somalia,Mogadishu,8,SUV bomb,Main article: November 2021 Mogadishu bombing,,,,,,,
8,,December 20,Afghanistan,Kabul,9,car bomb,[1][2],,,,,,,
0,2019,January 17,Colombia,Bogotá,21,suicide car bomb,,Main article: 2019 Bogotá car bombing,,,,,,
1,,January 21,Afghanistan,Maidan Shar,126,car bomb,,Main article: Maidan Shar attack,,,,,,
2,,February 14,India,Pulwama,40+,car bomb,,Main article: 2019 Pulwama attack,,,,,,
3,2018,January 27,Afghanistan,Kabul,103+,bomb in ambulance,,Main article: Kabul ambulance bombing,,,,,,
4,2017,October 14,Somalia,Mogadishu,587,truck bomb,,Main article: 14 October 2017 Mogadishu bombings,,,,,,
5,,May 31,Afghanistan,Kabul,90+,car bomb,,Main article: May 2017 Kabul attack,,,,,,
6,,April 15,Syria,Aleppo,126+,car bomb,,Main article: 2017 Aleppo suicide car bombing,,,,,,
7,,November 24,Iraq,Hillah,125,truck bomb,,Main article: November 2016 Hillah suicide truck bombing,,,,,,
8,,July 3,Iraq,Baghdad,323+,truck bomb,,Main article: 2016 Karrada bombing,,,,,,
9,,July 3,Iraq,Baghdad,5,car bomb,,Main article: 2016 Karrada bombing,,,,,,
10,,May 17,Iraq,Baghdad,30,car bomb,,Main article: May 2016 Baghdad bombings,,,,,,
11,,May 17,Iraq,Baghdad,6,car bomb,,Main article: May 2016 Baghdad bombings,,,,,,
12,,May 17,Iraq,Baghdad,8,car bomb,,Main article: May 2016 Baghdad bombings,,,,,,
13,2016,January 11,Iraq,Baghdad,12,car bomb,,Main article: January 2016 Iraq attacks,,,,,,
14,,October 3,Syria,Aleppo,40,three suicide car bombs,,Main article: October 2012 Aleppo bombings,,,,,,
15,,September 9,Syria,Aleppo,30,car bomb,,[3],,,,,,
16,,July 31,Iraq,Baghdad,21,two car bombs,,[4],,,,,,
17,,July 23,Iraq,13 cities,116,"suicide bombs, car bombs, shootings",,Main article: 23 July 2012 Iraq attacks,,,,,,
18,,June 13,Iraq,"Baghdad, 6 other cities",93,"suicide car bombs, shootings",,Main article: 13 June 2012 Iraq attacks,,,,,,
19,,May 19,Syria,Deir ez-Zor,9,car bomb,,Main article: 2012 Deir ez-Zor bombing,,,,,,
20,,May 10,Syria,Damascus,55,suicide car bombs,,Main article: 10 May 2012 Damascus bombings,,,,,,
21,,April 30,Syria,Idlib,20,car bombs,,Main article: April 2012 Idlib bombings,,,,,,
22,,April 8,Nigeria,Kaduna,38,suicide car bombs,,Main article: April 2012 Kaduna bombings,,,,,,
23,,March 31,Thailand,YalaHat Yai,16,car and trucks bombs,,Main article: 2012 Southern Thailand bombings,,,,,,
24,,March 20,Iraq,"Baghdad, 9 other cities",52,"car bombs, suicide car bombs, shootings",,Main article: 20 March 2012 Iraq attacks,,,,,,
25,,March 17,Syria,Damascus,27,two car bombs,,Main article: March 2012 Damascus bombings,,,,,,
26,,February 23,Iraq,"Baghdad, 14 other cities",83,"suicide car bombs, shootings",,Main article: 23 February 2012 Iraq attacks,,,,,,
27,,February 10,Syria,Aleppo,28,suicide car bombs,,Main article: 2012 Aleppo bombings,,,,,,
28,,January 27,Iraq,Baghdad,32,suicide car bomb,,Main article: 27 January 2012 Baghdad bombing,,,,,,
29,,January 10,Pakistan,Jamrud,30,car bomb,,Main article: 2012 Khyber Agency bombing,,,,,,
30,2012,January 5,Iraq,BaghdadNasiriyah,73,"suicide car/motorcycle bombs, shootings",,Main article: 5 January 2012 Iraq bombings,,,,,,
31,,December 23,Syria,Damascus,44,suicide car bombs,,Main article: 2011 Damascus bombings,,,,,,
32,,December 22,Iraq,Baghdad,60–72,suicide car bombs,,Main article: 22 December 2011 Baghdad bombings,,,,,,
33,,September 25,Iraq,Karbala,25,"car bomb, suicide bombings",,Main article: 2011 Karbala bombing,,,,,,
34,,October 7–13,Iraq,Baghdad,64,"car bombs, suicide bombs, IEDs, shootings",,Main article: October 2011 Baghdad bombings,,,,,,
35,,August 16,Nigeria,Abuja,21,suicide car bomb,,Main article: 2011 Abuja United Nations bombing,,,,,,
36,,July 22,Norway,Oslo,8,van bomb,,Main article: 2011 Norway attacks,,,,,,
37,,June 25,Afghanistan,Logar Province,20–35,suicide car bomb,,Main article: 2011 Logar province bombing,,,,,,
38,,June 16,Nigeria,Abuja,2–6,suicide car bomb,,Main article: 2011 Abuja police headquarters bombing,,,,,,
39,,May 26,China,"Fuzhou, Jiangxi",3,suicide car bombs,,"Main article: 2011 Fuzhou, Jiangxi bombings",,,,,,
40,,May 13,Pakistan,Charsadda District,98,suicide car bombs,,Main article: 2011 Charsadda bombing,,,,,,
41,,May 5,Iraq,Al Hillah,24,suicide car bomb,,Main article: 2011 Al Hillah bombing,,,,,,
42,,March 9,Pakistan,Peshawar,40,suicide car bomb,,Main article: March 2011 Peshawar bombing,,,,,,
43,,March 8,Pakistan,Faisalabad,25,car bomb,,Main article: 2011 Faisalabad bombing,,,,,,
44,,January 27,Iraq,Baghdad,48,car bomb,,Main article: 27 January 2011 Baghdad bombing,,,,,,
45,,January 24,Iraq,BaghdadKarbala,27,July 22,,Main article: 24 January 2011 Iraq bombings,,,,,,
46,2011,January 18–20,Iraq,"Baqubah, Karbala, Tikrit",137,"car bombs, suicide car bombs, shooting",,Main article: January 2011 Iraq suicide attacks,,,,,,
47,,December 6,Pakistan,Ghalanai,50,suicide car bombs,,Main article: December 2010 Mohmand Agency bombings,,,,,,
48,,November 11,Pakistan,Karachi,18,"suicide car bombs, grenades, shootings",,Main article: Pakistan CID building attack,,,,,,
49,,November 2,Iraq,Baghdad,57–62,"car bombs, roadside bombs",,Main article: November 2010 Baghdad bomb attacks,,,,,,
50,,October 1,Nigeria,Abuja,12,two car bombs,,Main article: October 2010 Abuja attacks,,,,,,
51,,September 19,Iraq,Baghdad,31,"car bombs, remote bomb",,Main article: 19 September 2010 Baghdad bombings,,,,,,
52,,August 17,Iraq,Baghdad,69,"truck bomb, suicide bomb",,Main article: 17 August 2010 Baghdad bombings,,,,,,
53,,June 20,Iraq,Baghdad,26,two suicide car bombs,,Main article: 20 June 2010 Baghdad bombings,,,,,,
54,,May 10,Iraq,"Baghdad, 8 other cities.",100,"suicide car bombs, shootings",,Main article: 10 May 2010 Iraq attacks,,,,,,
55,,April 23–24,Iraq,Baghdad,85,car bombs,,Main article: April 2010 Baghdad bombings,,,,,,
56,,April 5,Pakistan,Peshawar,50,suicide car bombs,,Main article: 2010 Peshawar bombings,,,,,,
57,,April 4,Iraq,Baghdad,42,car bombs,,Main article: 4 April 2010 Baghdad bombings,,,,,,
58,,March 18,Afghanistan,Kabul,18,suicide car bomb,,Main article: May 2010 Kabul bombing,,,,,,
59,,March 12,Pakistan,Lahore,72,suicide car bombs,,Main article: March 2010 Lahore bombings,,,,,,
60,,March 3,Iraq,Baqubah,33,suicide car bombs,,Main article: 2010 Baqubah bombings,,,,,,
61,,February 10,Pakistan,Khyber Agency,19,suicide car bomb,,Main article: February 2010 Khyber bombing,,,,,,
62,,January 25,Iraq,Baghdad,41,three suicide car bombs,,Main article: 25 January 2010 Baghdad bombings,,,,,,
63,2010,January 1,Pakistan,Shah Hasan Khel,105,suicide car bomb,,Main article: 2010 Lakki Marwat suicide bombing,,,,,,
0,,December 18,Pakistan,Timergara,12,suicide car bomb,Main article: December 2009 Lower Dir mosque bombing,,,,,,,
1,,December15,Pakistan,Dera Ghazi Khan,33,car bomb,Main article: 2009 Dera Ghazi Khan bombing,,,,,,,
2,,December8,Iraq,Baghdad,127,suicide car bombs,Main article: 8 December 2009 Baghdad bombings,,,,,,,
3,,November 19,Pakistan,Peshawar,10,car bomb,Main article: 2009 Peshawar judicial complex bombing,,,,,,,
4,,November 2,Pakistan,Rawalpindi,35,motorcycle bomb,Main article: November 2009 Rawalpindi bombing,,,,,,,
5,,October 28,Pakistan,"Peshawar, North-West Frontier Province",92,car bomb,Main article: 28 October 2009 Peshawar bombing,,,,,,,
6,,October 25,Iraq,Baghdad,155,car bombs (2),Main article: 25 October 2009 Baghdad bombings,,,,,,,
7,,October  12,Pakistan,"Shangla District, Swat Valley",41,suicide car bomb against military vehicle,Main article: 2009 in Pakistan,,,,,,,
8,,October  11,Iraq,"Ramadi, Al Anbar Governorate",26,"coordinated car bombs (3), including one suicide car bomb",Main article: 2009 in Iraq,,,,,,,
9,,October 9,Pakistan,"Peshawar, North-West Frontier Province",48,car bomb,Main article: 9 October 2009 Peshawar bombing,,,,,,,
10,,October  8,Afghanistan,Kabul,17,suicide car bomb,Main article: 2009 Kabul Indian embassy attack,,,,,,,
11,,September 17,Somalia,Mogadishu,21,car bombs (2),Main article: 2009 African Union base bombing in Mogadishu,,,,,,,
12,,August 25,Afghanistan,Kandahar,43,car bomb,Main article: 25 August 2009 Kandahar bombing,,,,,,,
13,,August 15,Afghanistan,Kabul,7,"suicide car bomb, attempted assassination",Main article: 2009 NATO Afghanistan headquarters bombing,,,,,,,
14,,August 19,Iraq,Baghdad,101,car and truck bombs,Main article: 19 August 2009 Baghdad bombings,,,,,,,
15,,"July4–5, 7",Philippines,Mindanao,8,"bombs, car bomb",Main article: July 2009 Mindanao bombings,,,,,,,
16,,June 30,Iraq,Kirkuk,40,suicide car bomb,Main article: 2009 Kirkuk bombing,,,,,,,
17,,June 24,Iraq,Baghdad,65,motorcycle bomb,,,,,,,,
18,,June 20,Iraq,Taza,80,truck bomb,Main article: 20 June 2009 Taza bombing,,,,,,,
19,,June 18,Somalia,Beledweyne,35,car bomb,,,,,,,,
20,,June 10,Iraq,Al Batha,30,car bomb,,,,,,,,
21,,June 9,Pakistan,Peshawar,17,car bomb,Main article: Pearl Continental hotel bombing,,,,,,,
22,,May 27,Pakistan,Lahore,30,"car bomb, shooting",Main article: 2009 Lahore bombing,,,,,,,
23,,May 20,Iraq,Baghdad,38,car bomb,,,,,,,,
24,,April 29,Iraq,Baghdad,52,car bombs (2),Main article: 23 April 2009 Iraqi suicide attacks,,,,,,,
25,,April 6,Iraq,Baghdad,37,car bombs (6),Main article: 6 April 2009 Baghdad bombings,,,,,,,
26,,Feb. 22,Somalia,Mogadishu,11,car bomb,Main article: 2009 African Union base bombing in Mogadishu,,,,,,,
27,2009,Jan. 24,Somalia,Mogadishu,15,car bomb,,,,,,,,
28,,Dec. 28,Pakistan,Buner District,36,car bomb,[5],,,,,,,
29,,Dec. 5,Pakistan,Peshawar,29,car bomb,Main article: 5 December 2008 Peshawar bombing,,,,,,,
30,,Nov. 6,Pakistan,Bajaur Agency,22,car bomb,[6],,,,,,,
31,,Oct. 29,Somalia,Bosaso and Hargeisa,30,car bombs (5),Main article: October 2008 Hargeisa–Bosaso bombings,,,,,,,
32,,Oct. 10,Pakistan,Orakzai Agency,110,car bomb,Main article: 10 October 2008 Orakzai bombing,,,,,,,
33,,September 29,Lebanon,Tripoli,7,car bomb,"Main article: 2008 Tripoli, Lebanon bombing",,,,,,,
34,,September 28,Iraq,Baghdad,32,"bombs, car bombs",Main article: 28 September 2008 Baghdad bombings,,,,,,,
35,,September 27,Syria,Damascus,17,car bomb,Main article: 2008 Damascus car bombing,,,,,,,
36,,September 20,Pakistan,Islamabad,60,truck bomb,Main article: Islamabad Marriott Hotel bombing,,,,,,,
37,,September 12,Iraq,Dujail,32,car bomb,Main article: 2008 Dujail bombing,,,,,,,
38,,September 6,Pakistan,20 km from Peshawar,30,car bomb,Main article: September 2008 Peshawar bombing,,,,,,,
39,,Aug. 23,Pakistan,Swat,20,suicide car bomb,Main article: 2008 Swat Valley bombing,,,,,,,
40,,Aug. 19,Algeria,Issers,44,car bomb,Main article: 2008 Issers bombing,,,,,,,
41,,July 7,Afghanistan,Kabul,58,car bomb,Main article: 2008 Indian Embassy bombing in Kabul,,,,,,,
42,,June 17,Iraq,Baghdad,65,car bomb,Main article: 17 June 2008 Baghdad bombing,,,,,,,
43,,June 2,Pakistan,Islamabad,6–8,car bomb,Main article: 2008 Danish embassy bombing,,,,,,,
44,,May 2,Yemen,Sa'dah,15,car bomb,Main article: 2008 Bin Salman Mosque bombing,,,,,,,
45,,April 15,Iraq,Baquba,53,car bomb,,,,,,,,
46,,Feb.18,Afghanistan,Spin Boldak,38,suicide car bomb,Main article: Spin Boldak bombing,,,,,,,
47,,Feb.16,Pakistan,Parachinar,47,car bomb,"Main article: 2008 Parachinar bombing
The attack left at least 47 people dead and 150 injured",,,,,,,
48,2008,Feb. 10,Iraq,Balad,33,car bomb,Main article: 2008 Balad bombing,,,,,,,
49,,Dec. 13,Iraq,Amarah,46,3 car bombs,Main article: 2007 Al Amarah bombings,,,,,,,
50,,Dec. 12,Iraq,Amarah,46,car bombs (3),,,,,,,,
51,,Dec. 11,Algeria,Algiers,31,suicide car bombs (2),"Main article: December 11, 2007 Algiers bombings",,,,,,,
52,,Dec. 9,Pakistan,"Matta, Swat District,",10,car bomb,[7],,,,,,,
53,,Nov. 24,Pakistan,Rawalpindi,35,car bombs (2),.[8],,,,,,,
54,,September 8,Algeria,Dellys,30,car bomb,Main article: 2007 Dellys bombing,,,,,,,
55,,Aug. 14,Iraq,Yazidi compounds in Kahtaniya,796,truck bombs (4),Main article: 2007 Yazidi communities bombings,,,,,,,
56,,Aug. 1,Iraq,Baghdad,74,"truck bomb, car bombs (2)",Main article: 1 August 2007 Baghdad bombings,,,,,,,
57,,July 26,Iraq,Baghdad,92,car bomb,Main article: 26 July 2007 Baghdad market bombing,,,,,,,
58,,July 25,Iraq,Baghdad,50,car bombs (2),,,,,,,,
59,,July 19,Iraq,Baghdad,87,car bomb,Main article: 2007 al-Khilani Mosque bombing,,,,,,,
60,,July 19,Pakistan,Hub,30,car bomb,,,,,,,,
61,,July 16,Iraq,Kirkuk,86,car bombs (3),Main article: 2007 Kirkuk bombings,,,,,,,
62,,July 15,Pakistan,"Matta, Swat District,",17,car bomb (2),11 policeofficers among the dead. 47 wounded.[9],,,,,,,
63,,July 14,Pakistan,Miranshah,23,car bomb,At least 23 paramilitary troops died and 27 others injured [10],,,,,,,
64,,July 7,Iraq,Armili,156,truck bomb,Main article: 2007 Amirli bombing,,,,,,,
65,,June 19,Iraq,Baghdad,75,car bomb,Main article: Al-Khilani Mosque bombing,,,,,,,
66,,June 17,Afghanistan,Kabul,35,car bomb,,,,,,,,
67,,May 13,Iraq,Makhmour,50,suicide truck bomb,Main article: 2007 Makhmour bombing,,,,,,,
68,,May 6,Iraq,Baghdad,35,car bomb,,,,,,,,
69,,April 28,Iraq,Karbala,68,car bomb,Main article: Imam Abbas Mosque bombing,,,,,,,
70,,April 18,Iraq,Baghdad,198,car bombs (4),Main article: 18 April 2007 Baghdad bombings,,,,,,,
71,,April 14,Iraq,Karbala,65,car bomb,Main article: Imam Hussein Mosque bombing,,,,,,,
72,,April 11,Algeria,Algiers,33,car bombs (2),Main article: 11 April 2007 Algiers bombings,,,,,,,
73,,March 29,Iraq,Khalis,47,car bombs (3),,,,,,,,
74,,March 27,Iraq,Tal Afar,152,truck bombs (2),Main article: 2007 Tal Afar bombings,,,,,,,
75,,Feb. 18,Iraq,Baghdad,62,car bombs (2),Main article: 18 February 2007 Baghdad bombings,,,,,,,
76,,Feb. 14,Iran,Zahedan,18,car bomb,Main article: 2007 Zahedan bombings,,,,,,,
77,,Feb. 12,Iraq,Baghdad,79,car bombs (3),Main article: 12 February 2007 Baghdad bombings,,,,,,,
78,,Feb. 3,Iraq,Baghdad,135,truck bomb,Main article: 3 February 2007 Baghdad market bombing,,,,,,,
79,,Jan. 22,Iraq,Baghdad,88,car bombs (2),Main article: 22 January 2007 Baghdad bombings,,,,,,,
80,2007,Jan. 16,Iraq,Baghdad,70,"suicide car bombs, school bombings",Main article: Mustansiriya University bombings,,,,,,,
81,,December 30,Spain,Madrid,2,van bomb,Main article: 2006 Madrid-Barajas Airport bombing,,,,,,,
82,,Dec. 12,Iraq,Baghdad,71,"minibus bomb, car bomb",,,,,,,,
83,,Dec. 2,Iraq,Baghdad,51,car bombs (3),,,,,,,,
84,,Nov. 23,Iraq,Sadr City,215,car bombs (6),Main article: 23 November 2006 Sadr City bombings,,,,,,,
85,,Oct. 16,Sri Lanka,Digampathana,100,truck bomb,Main article: 2006 Digampathana truck bombing,,,,,,,
