,Year,Date,Country,City,Deaths,Type,More info,More Info,Date (YYYY-MM-DD),Place,"Perpetrator,actual or suspected",Source/Article,Perpetrator/Suspected perpetrator,Article/Source
86,,Aug. 3,Afghanistan,Panjwayi,21,car bomb,,,,,,,,
87,,July 1,Iraq,Sadr City,66,car bomb,Main article: 1 July 2006 Sadr City bombing,,,,,,,
88,2006,March 12,Iraq,Sadr City,58,car bombs (2),,,,,,,,
89,,Nov. 19,Iraq,Abu Sayda,50,car bomb,,,,,,,,
90,,Nov. 18,Iraq,Khanaqin,74,suicide car bombs,Main article: 2005 Khanaqin bombings,,,,,,,
91,,September 29,Iraq,Balad,102,car bombs (3),Main article: 2005 Balad bombings,,,,,,,
92,,September 14,Iraq,Baghdad,114,car bomb,Main article: 14 September 2005 Baghdad bombing,,,,,,,
93,,Aug. 17,Iraq,Baghdad,43,car bombs (3),Main article: 17 August 2005 Baghdad bombings,,,,,,,
94,,July 23,Egypt,Sharm el-Sheikh,88,car bombs (2),Main article: 2005 Sharm el-Sheikh attacks,,,,,,,
95,,July 16,Iraq,Mussayib,98,truck bomb,Main article: 2005 Musayyib bombing,,,,,,,
96,,Feb. 28,Iraq,Hilla,125,car bomb,Main article: 2005 Al Hillah bombing,,,,,,,
97,2005,Feb. 14,Lebanon,Beirut,22,truck bomb,,,,,,,,
98,,Dec. 19,Iraq,Karbala and Najaf,67,car bombs (2),,,,,,,,
99,,Oct. 7,Egypt,"Hilton Taba, Taba",31,truck bomb,,,,,,,,
100,,Oct. 7,Pakistan,Multan,40,car bomb,,,,,,,,
101,,September 30,Iraq,Baghdad,41,car bombs (3),Main article: 30 September 2004 Baghdad bombing,,,,,,,
102,,September 14,Iraq,"Police station, Baghdad",47,car bomb,Main article: 14 September 2004 Baghdad bombing,,,,,,,
103,,September 9,Indonesia,"Australian Embassy, Jakarta",9,van bomb,Main article: 2004 Jakarta embassy bombing,,,,,,,
104,,July 28,Iraq,"Police station, Baquba",68,suicide car bomb,Main article: 2004 Baqubah bombing,,,,,,,
105,,June 24,Iraq,"Police stations, Mosul",62,car bombs (5),,,,,,,,
106,,June 18,Iraq,Baghdad,35,suicide car bomb,Main article: June 2004 Baghdad bombing,,,,,,,
107,,June 17,Iraq,"Iraqi army recruitment center, Baghdad",35,car bomb,,,,,,,,
108,,May 15,Iraq,Mosul,62,car bombs,Main article: 2004 Mosul bombings,,,,,,,
109,,May 13,Iraq,"Karbala, Najaf",67,suicide car bombs,Main article: 2004 Karbala Najaf bombings,,,,,,,
110,,April 21,Iraq,"Police stations, Basra",74,car bombs (4),Main article: 21 April 2004 Basra bombings,,,,,,,
111,,Feb. 11,Iraq,"Iraqi Army facility, Baghdad",47,car bomb,,,,,,,,
112,,Feb. 10,Iraq,"Police Station, Iskandariya",53,truck bomb,,,,,,,,
113,2004,Jan. 18,Iraq,"Coalition Headquarters, Baghdad",31,truck bomb,,,,,,,,
114,,Dec. 27,Iraq,"Coalition targets, Karbala",19,car bombs (4),Main article: 2003 Karbala bombings,,,,,,,
115,,Dec. 25,Pakistan,Rawalpindi,14,truck bombs,Targeted Pervez Musharraf,,,,,,,
116,,Nov. 20,Turkey,"British targets, Istanbul",32,truck bombs,Main article: 2003 Istanbul Bombings,,,,,,,
117,,Nov. 15,Turkey,"Two synagogues, Istanbul",31,truck bombs,Main article: 2003 Istanbul Bombings,,,,,,,
118,,Nov. 12,Iraq,Italian Military HQ in Nasiriyah,33,truck bomb,Main article: 2003 Nasiriyah bombing,,,,,,,
119,,Nov. 8,Saudi Arabia,Riyadh,18,truck bomb,,,,,,,,
120,,Oct. 27,Iraq,Baghdad,35,car bombs (4),Main article: 27 October 2003 Baghdad bombings,,,,,,,
121,,Aug. 29,Iraq,"Imam Ali Mosque, Najaf",85,car bomb,Main article: Imam Ali Mosque bombing,,,,,,,
122,,Aug. 25,India,Mumbai,52,car bombs (2),Main article: 25 August 2003 Mumbai bombings,,,,,,,
123,,Aug. 19,Iraq,"United Nations Iraqi Headquarters, Baghdad",22,truck bomb,Main article: Canal Hotel bombing,,,,,,,
124,,Aug. 7,Iraq,"Jordanian Embassy, Baghdad",19,truck bomb,Main article: 2003 Jordanian embassy bombing in Baghdad,,,,,,,
125,,Aug. 5,Indonesia,Jakarta,12,car bomb,Main article: 2003 Marriott Hotel bombing,,,,,,,
126,,Aug. 1,Russia,"Mozdok, North Ossetia–Alania",50,truck bomb,,,,,,,,
127,,May 12,Saudi Arabia,Riyadh,35,car bombs (4),Main article: Riyadh compound bombings,,,,,,,
128,,May 12,Russia,"Znamenskoye, Chechnya",59,truck bomb,Main article: 2003 Znamenskoye suicide bombing,,,,,,,
129,2003,Feb. 7,Colombia,Bogotá,36,car bomb,Main article: 2003 El Nogal Club bombing,,,,,,,
130,,Dec. 27,Russia,"Government buildings, Grozny, Chechnya",72,truck bombs,Main article: 2002 Grozny suicide bombing,,,,,,,
131,,Nov. 28,Kenya,Hotel in Mombasa,13,car bomb,Main article: 2002 Mombasa attacks,,,,,,,
132,,Oct. 21,Israel,Bus near Hadera,14,car bomb,,,,,,,,
133,,Oct. 12,Indonesia,Bali,202,car bomb,Main article: 2002 Bali terrorist bombing,,,,,,,
134,,September 5,Afghanistan,Kabul,30,car bomb,Main article: 2002 Kabul bombing,,,,,,,
135,,June 14,Pakistan,"US consulate, Karachi",12,truck bomb,Main article: 2002 Karachi consulate attack,,,,,,,
136,,June 5,Israel,Megiddo Junction,17,car bomb,,,,,,,,
137,,May 8,Pakistan,Karachi,14,car bomb,Main article: 2002 Karachi bus bombing,,,,,,,
138,,April 11,Tunisia,"Synagogue, Djerba",21,truck bomb,Main article: Ghriba synagogue bombing,,,,,,,
139,,April 7,Colombia,Villavicencio,12,car bomb,,,,,,,,
140,2002,March 21,Peru,"U.S. Embassy, Lima",9,car bomb,Main article: 2002 Lima bombing,,,,,,,
141,,December 1,Israel,Jerusalem,11,suicide car bomb,Main article: Ben Yehuda Street bombings,,,,,,,
142,,Oct. 1,India,"Assembly Building, Srinagar, Jammu and Kashmir",38,car bomb,Main article: 2001 Jammu and Kashmir legislative assembly attack,,,,,,,
143,,June 19,Russia,"Gudermes, Chechnya",12,car bombs (3),,,,,,,,
144,2001,March 24,Russia,"Mineralnye Vody, Stavropol Krai",19,car bomb,,,,,,,,
145,,August 1,Indonesia,Central Jakarta,2,car bomb,Main article: 2000 Philippine consulate bombing,,,,,,,
146,2000,July 3,Russia,"Grozny, Chechnya",25,truck bomb,Main article: July 2000 Chechnya suicide bombings,,,,,,,
0,,September 4,Russia,"Russian military apartment, Buinaksk, Dagestan",64,car bomb,,Main article: Russian apartment bombings,,,,,,
1,1999,February 16,Uzbekistan,Tashkent,16,6 car bombs,,Main article: 1999 Tashkent bombings,,,,,,
2,,September 5,Russia,"Apartment, Makhachkala, Dagestan",17,car bomb,,Main article: Russian apartment bombings,,,,,,
3,,Aug. 15,United Kingdom,"Omagh, Northern Ireland",29,car bomb,,Main article: Omagh bombing,,,,,,
4,,Aug. 7,Kenya   Tanzania,Nairobi and Dar es Salaam,224,car bombs (2),,Main article: 1998 United States embassy bombings,,,,,,
5,,March 5,Sri Lanka,"Street, Colombo",36,mini-bus bomb,,,,,,,,
6,1998,February 14,India,Coimbatore,46,car bombs,,Main article: 1998 Coimbatore bombings,,,,,,
7,,Nov. 19,India,Hyderabad,23,car bomb,,,,,,,,
8,1997,Oct. 15,Sri Lanka,"World Trade Center, Colombo",18,truck bomb,,,,,,,,
9,,December 25,India,"Arai Mile, Dimapur, Nagaland",5,car bomb,,Main article: 1996 Dimapur car bombing,,,,,,
10,,June 25,Saudi Arabia,"Khobar Towers, Khobar (near Dhahran)",20,fuel truck bomb,,Main article: Khobar Towers bombing,,,,,,
11,,February 9,United Kingdom,"Docklands, London",2,truck bomb,,Main article: 1996 South Quay bombing,,,,,,
12,1996,Jan. 31,Sri Lanka,"Central Bank, Colombo",90,truck bomb,,Main article: Central Bank Bombing,,,,,,
13,,Dec. 21,Pakistan,Peshawar,45,car bomb,,,,,,,,
14,,Nov. 19,Pakistan,Egyptian embassy in Islamabad,15,truck bomb,,Main article: Attack on the Egyptian Embassy in Pakistan,,,,,,
15,,Nov. 13,Saudi Arabia,U.S. military headquarters in Riyadh,7,car bomb,,,,,,,,
16,,Feb. 27,Iraq,Zakho,76,car bomb,,[11],,,,,,
17,1995,Jan. 30,Algeria,Algiers,42,car bomb,,[12],,,,,,
18,,April 19,United States,"Federal building, Oklahoma City",168,truck bomb,,Main article: Oklahoma City bombing,,,,,,
19,,July 18,Argentina,"Jewish center, Buenos Aires",85,car bomb,,Main article: 1994 AMIA bombing,,,,,,
20,1994,April 6,Israel,Afula,8,car bomb,,Main article: Afula Bus suicide bombing,,,,,,
21,,June 21,Spain,Madrid,7,car bomb,,,,,,,,
22,,April 24,United Kingdom,London,1,truck bomb,,Main article: Bishopsgate bombing,,,,,,
23,,May27,Italy,"Uffizi Gallery, Florence",6,car bomb,,,,,,,,
24,,March 12,India,Mumbai,257,car bombs,,Main article: 1993 Bombay bombings,,,,,,
25,,Feb. 26,United States,"World Trade Center, New York City",6,truck bomb,,Main article: World Trade Center bombing,,,,,,
26,1993,Jan. 30,Colombia,Bogotá,20,car bomb,,[13],,,,,,
27,,July 16,Peru,Lima,24,car bombs (2),,Main article: Tarata bombing,,,,,,
28,,April 10,United Kingdom,"Baltic Exchange, London",3,truck bomb,,,,,,,,
29,1992,March 17,Argentina,"Israeli Embassy, Buenos Aires",29,car bomb,,Main article: 1992 Israeli Embassy attack in Buenos Aires,,,,,,
30,,May29,Spain,Vic,9,car bomb,,Main article: 1991 Vic bombing,,,,,,
31,1991,March 2,Sri Lanka,Colombo,19,remote control car bomb,,"Main article: Havelock Road Bombing, 1991",,,,,,
32,1990,May 12,Colombia,Bogotá and Cali,26,car bombs (2),,[14],,,,,,
0,,Dec.6,Colombia,Bogotá,52,truck bomb,Main article: DAS Building bombing,,,,,,,
1,,Nov. 22,Lebanon,Beirut,24,car bomb,,,,,,,,
2,1989,April 14,Sri Lanka,Trincomalee,38,car bomb,,,,,,,,
3,,July 8,Afghanistan,Jalalabad,31,truck bomb,[15],,,,,,,
4,,April 23,Lebanon,Tripoli,60,truck bomb,,,,,,,,
5,,April 14,Italy,"USO Club, Naples",5,car bomb,[16],,,,,,,
6,1988,Feb. 17,South Africa,"Oshakati, South-West Africa",27,car bomb,Main article: 1988 Oshakati bomb blast,,,,,,,
7,,Dec. 11,Spain,Zaragoza,11,car bomb,Main article: 1987 Zaragoza Barracks bombing,,,,,,,
8,,Oct. 8,Afghanistan,Kabul,27,car bomb,[17],,,,,,,
9,,July14,Pakistan,Karachi,72,car bombs (2),[18],,,,,,,
10,,July 5,Sri Lanka,"Army camp, Jaffna",40,truck bomb,Main article: Vallipuram Vasanthan,,,,,,,
11,,June19,Spain,Barcelona,21,car bomb,Main article: 1987 Hipercor bombing,,,,,,,
12,1987,April21,Sri Lanka,Colombo,106,car bomb,Main article: Central Bus Station Bombing,,,,,,,
13,,Aug. 19,Iran,Tehran,20,car bomb,[19],,,,,,,
14,,July14,Spain,Madrid,12,car bomb,Main article: Plaza República Dominicana bombing,,,,,,,
15,,March27,Australia,"Victoria Police HQ, Melbourne",1,car bomb,Main article: Russell Street Bombing,,,,,,,
16,1986,March17,Syria,"Military compound, Damascus",60,truck bomb,[20],,,,,,,
17,,Aug.17,Lebanon,"Market, Beirut",55,car bomb,,,,,,,,
18,,May 22,Lebanon,Beirut,50,car bomb,,,,,,,,
19,1985,March8,Lebanon,Beirut,80,car bomb,Main article: 1985 Beirut Car Bombing,,,,,,,
20,,Aug.8,West Germany,"Rhein-Main Air Base, Frankfurt",2,car bomb,Red Army Faction,,,,,,,
21,1984,September 20,Lebanon,U.S. embassy in Beirut,23,car bomb,,,,,,,,
22,,Dec. 21,Lebanon,"French Army building, Beirut",15,truck bomb,,,,,,,,
23,,Dec. 17,England,London,6,car bomb,Main article: Harrods bombing,,,,,,,
24,,Dec. 12,Kuwait,"U.S. and French embassies, Kuwait City",6,truck bombs,Main article: 1983 Kuwait bombings,,,,,,,
25,,Nov. 4,Lebanon,"Israeli Army HQ, Tyre",60,truck bomb,Main article: Tyre headquarters bombings,,,,,,,
26,,Oct. 23,Lebanon,"United States Marines and French Paratroop barracks, Beirut",305,truck bombs,Main article: 1983 Beirut barracks bombing,,,,,,,
27,,May20,South Africa,"Church Street, Pretoria",20,car bomb,Main article: Church Street bombing,,,,,,,
28,,April18,Lebanon,"U.S. Embassy, Beirut",63,car bomb,Main article: April 1983 US Embassy bombing,,,,,,,
29,1983,Jan. 28,Lebanon,"Palestine Liberation Organisation building, Beirut",45,car bomb,,,,,,,,
30,,Nov. 11,Lebanon,"Israeli military HQ, Tyre",102,car bomb,Main article: Tyre headquarters bombings,,,,,,,
31,,Oct. 1,Iran,"Central Square, Tehran",60,truck bomb,[21],,,,,,,
32,,Aug.1,Iraq,Baghdad,20,car bomb,[22],,,,,,,
33,,July20,United Kingdom,"Hyde Park parade, London",4,car bomb,Main article: Hyde Park and Regent's Park bombings,,,,,,,
34,1982,May24,Lebanon,"French embassy, Beirut",14,car bomb,[23],,,,,,,
35,,Dec.15,Lebanon,"Iraqi embassy, Beirut",61,car bomb,[24],,,,,,,
36,,Nov.29,Syria,Damascus,64,car bomb,[25],,,,,,,
37,1981,Oct. 1,Lebanon,"Palestine Liberation Organisation office, Beirut",83,car bomb,Mossad[26],,,,,,,
0,,,Lebanon,,8,car bomb,,,1979-01-22,"Beirut, Lebanon",Mossad,Ali Hassan Salameh,,
1,,,United Kingdom,,2,car bomb,,,1978-02-08,"Maghera, Northern Ireland",Provisional IRA,[27],,
2,,,United Kingdom,,2,car bomb,,,1977-04-20,"Belfast, Northern Ireland",Ulster Volunteer Force,[28],,
3,,,United States,,2,car bomb,,,1976-08-21,"Washington, D.C.",DINA,Washington D.C. bombing,,
4,,,United Kingdom,,2,car bomb,,,1976-08-16,"Keady, Northern Ireland",Ulster Volunteer Force,[29][30],,
5,,,United Kingdom,,4,car bomb,,,1976-03-17,"Dungannon, Northern Ireland",Ulster Volunteer Force,[29],,
6,,,Ireland,,2,car bomb,,,1975-12-19,Dundalk,Ulster Volunteer Force,[28],,
7,,,Ireland,,33,car bombs (4),,,1974-05-17,DublinMonaghan,Ulster Volunteer Force,Dublin and Monaghan bombings,,
8,,,United Kingdom,,2,car bomb,,,1974-01-11,"Derry, Northern Ireland",Official IRA,[31],,
9,,,United Kingdom,,6,car bomb,,,1973-06-12,"Coleraine, Northern Ireland",Provisional IRA,1973 Coleraine bombings[32],,
10,,,United Kingdom,,5,car bomb,,,1973-05-17,"Omagh, Northern Ireland",Provisional IRA,[32],,
11,,,United Kingdom,,2,car bomb,,,1973-01-14,"Derry, Northern Ireland",Provisional IRA,[32],,
12,,,Ireland,,2,car bomb,,,1972-12-28,Belturbet,Ulster Volunteer Force,[31][33],,
13,,,Ireland,,2,car bombs (2),,,1972-12-01,Dublin,Ulster Volunteer Force,[31],,
14,,,United Kingdom,,2,car bomb,,,1972-10-31,"Belfast, Northern Ireland",Ulster Defence Association,Benny's Bar bombing,,
15,,,United Kingdom,,2,car bomb,,,1972-09-30,"Belfast, Northern Ireland",Ulster Volunteer Force,[31],,
16,,,United Kingdom,,3,car bomb,,,1972-09-14,"Belfast, Northern Ireland",Ulster Volunteer Force,[31],,
17,,,United Kingdom,,2,car bomb,,,1972-08-26,"Enniskillen, Northern Ireland",Provisional IRA,[31],,
18,,,United Kingdom,,9,car bombs (3),,,1972-07-31,"Claudy, Northern Ireland",,Claudy bombing,,
19,,,United Kingdom,,9,car bombs (22),,,1972-07-21,"Belfast, Northern Ireland",Provisional IRA,Bloody Friday (1972),,
20,,,West Germany,,3,car bomb,,,1972-05-24,"United States Army base, Heidelberg",Red Army Faction,List of attacks attributed to the RAF,,
21,,,West Germany,,1,car bomb,,,1972-05-11,"United States Army base, Frankfurt",Red Army Faction,List of attacks attributed to the RAF,,
22,,,United Kingdom,,7,car bomb,,,1972-03-20,"Belfast, Northern Ireland",Provisional IRA,1972 Donegall Street bombing,,
23,,,United Kingdom,,2,car bomb,,,1972-03-15,"Belfast, Northern Ireland",Provisional IRA,[31],,
24,,,United Kingdom,,7,car bomb,,,1972-02-22,"British Army base, Aldershot, England",Official IRA,Aldershot bombing (1972),,
25,,,United States,,1,truck bomb,,,1970-08-24,"University of Wisconsin–Madison, Madison, Wisconsin","Karleton Armstrong, Dwight Armstrong, David Fine, Leo Burt",Sterling Hall bombing,,
0,,,South Vietnam,,21,car bomb,,,1965-03-30,"US Embassy, Saigon",,,,[34]
1,,,Algeria,,62,car bomb,,,1962-05-02,Algiers,,,,[35]
2,,,British Mandate for Palestine,,11,car bomb,,,1948-03-11,"Jewish Agency, Jerusalem",,,,
3,,,British Mandate for Palestine,,14,truck bomb,,,1948-03-02,"Office building, Haifa",,,,
4,,,British Mandate for Palestine,,52–80,truck bombs (2),,,1948-02-22,"Ben Yehuda Street, Jerusalem",,,,Ben Yehuda Street Bombing
5,,,British Mandate for Palestine,,18,truck bomb,,,1948-01-04,Jaffa,,,,
6,,,British Mandate for Palestine,,5,truck bomb,,,1947-04-25,"Sarona police compound, Tel Aviv",,,,
7,,,British Mandate for Palestine,,4,truck bomb,,,1947-01-12,Haifa,,,,
8,,,United States,,39,suicide car bomb,,,1927-05-18,"Bath Township, Michigan",,,Andrew Kehoe,Bath School disaster
9,,,United States,,38,wagon bomb,,,1920-09-16,"Wall Street, New York City",,,,Wall Street bombing
